<CopilotScanLog>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:53:26 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:17:5 -&gt; private field &apos;DefaultIgnoreFolders&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:19:5 -&gt; private field &apos;_scroll&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:20:5 -&gt; private field &apos;_results&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:21:5 -&gt; private field &apos;_config&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:306:39 -&gt; private field &apos;name&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:20:5 -&gt; private method &apos;new&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:35:5 -&gt; private method &apos;GetScanLog&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:48:5 -&gt; private method &apos;SaveScanLog&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:76:5 -&gt; private method &apos;SaveScanLogLatest&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:106:5 -&gt; private method &apos;OnGUI&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:152:5 -&gt; private method &apos;LineHasIgnoreMarker&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:160:5 -&gt; private method &apos;LoadConfig&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:188:5 -&gt; private method &apos;SaveConfig&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:205:5 -&gt; private method &apos;RunScan&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:303:41 -&gt; private method &apos;methods&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:328:40 -&gt; private method &apos;Name&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:478:5 -&gt; private method &apos;GetLineCol&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:493:5 -&gt; private method &apos;MakeRelative&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\MultiTileExamples.cs:88:9 -&gt; private field &apos;_levelGenerated&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\MultiTileExamples.cs:120:38 -&gt; private field &apos;footprintSize&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\MultiTileExamples.cs:121:38 -&gt; private field &apos;tileID&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\MultiTileExamples.cs:122:38 -&gt; private field &apos;useAsTemplate&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\MultiTileExamples.cs:120:38 -&gt; private method &apos;int2&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\MultiTileValidation.cs:134:9 -&gt; private field &apos;_validationRun&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\TilemapSystems.cs:20:9 -&gt; private field &apos;_paintCommandQuery&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\TilemapSystems.cs:21:9 -&gt; private field &apos;_existingTileQuery&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\TilemapSystems.cs:22:9 -&gt; private field &apos;_configQuery&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\TilemapSystems.cs:23:9 -&gt; private field &apos;_structureQuery&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\TilemapSystems.cs:174:9 -&gt; private field &apos;_autoTileQuery&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\TilemapSystems.cs:175:9 -&gt; private field &apos;_allTilesQuery&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\TilemapSystems.cs:285:9 -&gt; private field &apos;_tileQuery&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\TilemapSystems.cs:84:9 -&gt; private method &apos;ProcessSingleTileCommand&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\TilemapSystems.cs:112:9 -&gt; private method &apos;ProcessMultiTileCommand&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\TilemapSystems.cs:153:9 -&gt; private method &apos;FindTileAtPosition&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\TilemapSystems.cs:231:9 -&gt; private method &apos;CalculateNeighbors&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\TilemapSystems.cs:254:9 -&gt; private method &apos;HasTileAtPosition&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\TilemapSystems.cs:265:9 -&gt; private method &apos;CalculateAutoTileFlags&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\TilemapSystems.cs:270:9 -&gt; private method &apos;GetVariantIndexFromFlags&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\TilemapUtilities.cs:311:9 -&gt; private method &apos;PaintSquare&apos; appears unused.</Result>
  <Result>[Unsealed Class] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\ABCs\ABCSwapSystem.cs:10:1 -&gt; class &apos;ABCSwapSystem&apos; is not sealed.</Result>
  <Result>[Story] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\ABCs\ABCSwapSystem.cs:10:1 -&gt; public system/component/authoring type missing leading &apos;// Story: ...&apos; comment.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\ABCs\AdjacencyResolver.cs:29:23 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\ABCs\AdjacencyResolver.cs:237:19 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\ABCs\AdjacencyResolver.cs:237:32 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Unsealed Class] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\ABCs\AdjacencyResolver.cs:265:1 -&gt; class &apos;UnionFind&apos; is not sealed.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\ABCs\AdjacencyResolver.cs:267:13 -&gt; private field &apos;p&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\ABCs\AdjacencyResolver.cs:235:9 -&gt; private method &apos;ComputeAlphaMatch&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\ABCs\AdjacencyResolver.cs:257:9 -&gt; private method &apos;ComputeHueMatch&apos; appears unused.</Result>
  <Result>[Story] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\ABCs\AdjacencyResolver.cs:10:1 -&gt; public system/component/authoring type missing leading &apos;// Story: ...&apos; comment.</Result>
  <Result>[Story] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\ABCs\AdjacencyResolver.cs:17:1 -&gt; public system/component/authoring type missing leading &apos;// Story: ...&apos; comment.</Result>
  <Result>[Story] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\ABCs\AutoBioChromaComponents.cs:8:1 -&gt; public system/component/authoring type missing leading &apos;// Story: ...&apos; comment.</Result>
  <Result>[Story] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\ABCs\AutoBioChromaComponents.cs:17:1 -&gt; public system/component/authoring type missing leading &apos;// Story: ...&apos; comment.</Result>
  <Result>[Story] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\ABCs\AutoBioChromaComponents.cs:27:1 -&gt; public system/component/authoring type missing leading &apos;// Story: ...&apos; comment.</Result>
  <Result>[Unsealed Class] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\ABCs\EdgeProfileAsset.cs:7:1 -&gt; class &apos;EdgeProfileEntry&apos; is not sealed.</Result>
  <Result>[Unsealed Class] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\ABCs\EdgeProfileAsset.cs:28:1 -&gt; class &apos;EdgeProfileAsset&apos; is not sealed.</Result>
  <Result>[Unsealed Class] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\ABCs\PaletteBindingAsset.cs:7:1 -&gt; class &apos;PaletteBindingAsset&apos; is not sealed.</Result>
  <Result>[Unsealed Class] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\ABCs\PaletteBindingAsset.cs:12:1 -&gt; class &apos;FamilyEntry&apos; is not sealed.</Result>
  <Result>[Unsealed Class] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\ABCs\PaletteBindingAuthoring.cs:6:1 -&gt; class &apos;PaletteBindingAuthoring&apos; is not sealed.</Result>
  <Result>[Story] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\ABCs\PaletteBindingAuthoring.cs:6:1 -&gt; public system/component/authoring type missing leading &apos;// Story: ...&apos; comment.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\ABCs\PaletteBindingBootstrap.cs:50:25 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\ABCs\PaletteBindingBootstrap.cs:53:23 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Story] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\ABCs\PaletteBindingBootstrap.cs:8:1 -&gt; public system/component/authoring type missing leading &apos;// Story: ...&apos; comment.</Result>
  <Result>[Story] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\ABCs\PaletteBindingBootstrap.cs:26:1 -&gt; public system/component/authoring type missing leading &apos;// Story: ...&apos; comment.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\AutoBioChromaModule.cs:140:27 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\AutoBioChromaModule.cs:141:46 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\AutoBioChromaModule.cs:152:21 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\AutoBioChromaModule.cs:158:30 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\AutoBioChromaModule.cs:159:30 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\AutoBioChromaModule.cs:160:31 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\AutoBioChromaModule.cs:161:32 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\AutoBioChromaModule.cs:318:21 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\AutoBioChromaModule.cs:374:21 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\AutoBioChromaModule.cs:418:21 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\AutoBioChromaModule.cs:451:22 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\AutoBioChromaModule.cs:464:21 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\AutoBioChromaModule.cs:26:9 -&gt; private method &apos;DrawCoreGUI&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\AutoBioChromaModule.cs:106:9 -&gt; private method &apos;ApplyPhaseToWorld&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\AutoBioChromaModule.cs:137:9 -&gt; private method &apos;ParseSelectedTexture&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\AutoBioChromaModule.cs:252:9 -&gt; private method &apos;ComputeEdgeHues&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\AutoBioChromaModule.cs:315:9 -&gt; private method &apos;ClassifyParsedProfiles&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\AutoBioChromaModule.cs:371:9 -&gt; private method &apos;RunChromaPassOnSelected&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\AutoBioChromaModule.cs:415:9 -&gt; private method &apos;ResolveAdjacency&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\AutoBioChromaModule.cs:435:9 -&gt; private method &apos;ApplyPreset&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\AutoBioChromaModule.cs:461:9 -&gt; private method &apos;BakePaletteBinding&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\AutoBioChromaModule.cs:519:9 -&gt; private method &apos;RGBToHSL&apos; appears unused.</Result>
  <Result>[Unsealed Class] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\AutoBioChromaWindow.cs:3:1 -&gt; class &apos;AutoBioChromaWindow&apos; is not sealed.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\AutoBioChromaWindow.cs:12:5 -&gt; private method &apos;OnGUI&apos; appears unused.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\PaletteBindingBakeUtility.cs:11:29 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\PaletteBindingBakeUtility.cs:19:27 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\PaletteBindingBakeUtility.cs:73:30 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\PaletteBindingBakeUtility.cs:75:46 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\PaletteBindingBakeUtility.cs:81:27 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:124:35 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:124:71 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:127:53 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:147:53 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:152:66 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:152:169 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:172:48 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:173:62 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:177:61 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:181:65 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:236:38 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:303:65 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:610:28 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:622:42 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:627:38 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:636:39 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:761:25 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:772:40 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
